"V1","V2","V3"
0.1357143,0.0642857,0.8
0.2570481,0.0613599,0.681592
0.0597015,0.0746269,0.8656716
0.1448598,0.0794393,0.7757009
0.25,0.25,0.5
0.1551724,0.0862069,0.7586207
0.1358025,0.0246914,0.8395061
0.056338,0.028169,0.915493
0.2142857,0.0714286,0.7142857
0.0232558,0.1627907,0.8139535
0.1272727,0.0909091,0.7818182
0.0902778,0.0763889,0.8333333
0.0595238,0.1547619,0.7857143
0.2142857,0.1285714,0.6571429
0.1466667,0.0733333,0.78
0.2380952,0.1071429,0.6547619
0.0816327,0.3163265,0.6020408
0.3333333,0.047619,0.6190476
0.2,0.2,0.6
0.2222222,0.037037,0.7407407
0.1794872,0.1025641,0.7179487
0.2336449,0.0373832,0.728972
0.0882353,0.0882353,0.8235294
0.125,0.125,0.75
0.1842105,0.1052632,0.7105263
0.1034483,0.137931,0.7586207
0.2295082,0.0327869,0.7377049
0.4,0.1,0.5
0.1388889,0.0833333,0.7777778
0.0666667,0.0666667,0.8666667
0.0833333,0.0833333,0.8333333
0.375,0.125,0.5
0.0344828,0.137931,0.8275862
0.1751592,0.0477707,0.77707
0.1699346,0.0305011,0.7995642
0.1095238,0.0642857,0.8261905
0.0574713,0.2471264,0.6954023
0.2421053,0.0315789,0.7263158
0.1978022,0.032967,0.7692308
0.2954545,0.0272727,0.6772727
0.1170213,0.1276596,0.7553192
0.1527778,0.0813492,0.765873
0.0483871,0.0645161,0.8870968
0.1535714,0.05,0.7964286
0.1096491,0.0657895,0.8245614
0.2183908,0.0344828,0.7471265
0.5,0.05,0.45
0.192029,0.0797101,0.7282609
0.2209302,0.1162791,0.6627907
0.142132,0.0507614,0.8071066
0.1826742,0.1412429,0.6760828
0.3207547,0.0471698,0.6320755
0.1,0.05,0.85
0.1594203,0.0144928,0.8260869
0.1,0.1,0.8
0.1428571,0.047619,0.8095238
0.0625,0.0625,0.875
0.2857143,0.0714286,0.6428571
0.1538462,0.0384615,0.8076923
0.2068966,0.0344828,0.7586207
0.0333333,0.0333333,0.9333333
0.2333333,0.0166667,0.75
0.325,0.025,0.65
0.1,0.1,0.8
0.1666667,0.1666667,0.6666667
0.1989796,0.0255102,0.7755102
0.1851852,0.037037,0.7777778
0.1632653,0.0816327,0.755102
0.1785714,0.047619,0.7738096
0.0588235,0.0588235,0.8823529
0.2941177,0.0294118,0.6764706
0.1363636,0.0227273,0.8409091
0.1818182,0.0454545,0.7727273
0.3333333,0.0952381,0.5714286
0.1428571,0.0714286,0.7857143
0.0909091,0.0909091,0.8181818
0.2,0.2,0.6
0.125,0.125,0.75
0.0731707,0.0243902,0.902439
0.1818182,0.0909091,0.7272727
0.0967742,0.0645161,0.8387097
0.1666667,0.1666667,0.6666667
0.0285714,0.0285714,0.9428571
0.0454545,0.0454545,0.9090909
0.25,0.25,0.5
0.0833333,0.0833333,0.8333333
0.0714286,0.0714286,0.8571429
0.2168675,0.0120482,0.7710843
0.2,0.2,0.6
0.1875,0.125,0.6875
0.3333333,0.3333333,0.3333333
0.0714286,0.0714286,0.8571429
0.0555556,0.0555556,0.8888889
0.0833333,0.0833333,0.8333333
0.0588235,0.0588235,0.8823529
0.0714286,0.0714286,0.8571429
0.25,0.25,0.5
0.03125,0.03125,0.9375
0.1960784,0.0196078,0.7843137
0.0909091,0.0909091,0.8181818
0.0638298,0.0212766,0.9148936
0.037037,0.037037,0.9259259
0.0625,0.0625,0.875
0.2,0.0666667,0.7333333
0.1666667,0.1666667,0.6666667
0.125,0.125,0.75
0.1142857,0.0571429,0.8285714
0.0416667,0.0416667,0.9166667
0.1,0.1,0.8
0.0555556,0.0555556,0.8888889
0.1052632,0.0526316,0.8421053
0.3333333,0.3333333,0.3333333
0.0526316,0.0526316,0.8947368
0.1111111,0.1111111,0.7777778
0.2,0.1,0.7
0.2222222,0.0555556,0.7222222
0.0909091,0.0909091,0.8181818
0.0833333,0.0833333,0.8333333
0.1111111,0.2222222,0.6666667
0.0714286,0.0714286,0.8571429
0.05,0.05,0.9
0.0909091,0.030303,0.8787879
0.2,0.2,0.6
0.0416667,0.0416667,0.9166667
0.0081967,0.0081967,0.9836066
0.0555556,0.0555556,0.8888889
0.16,0.04,0.8
0.0714286,0.0714286,0.8571429
0.0625,0.0625,0.875
0.0588235,0.0588235,0.8823529
0.0384615,0.0384615,0.9230769
0.3333333,0.0833333,0.5833333
0.0666667,0.0666667,0.8666667
0.1,0.1,0.8
0.1,0.1,0.8
0.0227273,0.0227273,0.9545454
0.5,0.25,0.25
0.0769231,0.0769231,0.8461539
0.0555556,0.0555556,0.8888889
0.1,0.1,0.8
0.0588235,0.0588235,0.8823529
0.05,0.05,0.9
0.0909091,0.0909091,0.8181818
0.1666667,0.1666667,0.6666667
0.05,0.05,0.9
0.125,0.125,0.75
0.0769231,0.0769231,0.8461539
0.0714286,0.0714286,0.8571429
0.1,0.1,0.8
0.0833333,0.0833333,0.8333333
0.0909091,0.0909091,0.8181818
0.1428571,0.1428571,0.7142857
0.0465116,0.0232558,0.9302326
0.1,0.1,0.8
0.2142857,0.0714286,0.7142857
0.25,0.25,0.5
0.3333333,0.3333333,0.3333333
0.0769231,0.0769231,0.8461539
0.0833333,0.0833333,0.8333333
0.1,0.1,0.8
0.25,0.25,0.5
0.0833333,0.0833333,0.8333333
0.0769231,0.0769231,0.8461539
0.0909091,0.0454545,0.8636364
0.25,0.25,0.5
0.05,0.05,0.9
0.25,0.25,0.5
0.2047244,0.015748,0.7795275
0.1272727,0.0272727,0.8454546
0.2619048,0.0238095,0.7142857
0.2380952,0.047619,0.7142857
0.6078432,0.0196078,0.372549
0.2142857,0.0714286,0.7142857
0.2142857,0.0357143,0.75
0.1397059,0.0073529,0.8529412
0.2222222,0.0222222,0.7555556
0.0322581,0.0322581,0.9354839
0.1212121,0.030303,0.8484849
0.2708333,0.0208333,0.7083333
0.1803279,0.0163934,0.8032787
0.3333333,0.3333333,0.3333333
0.1458333,0.0208333,0.8333333
0.5238096,0.047619,0.4285714
0.3333333,0.3333333,0.3333333
0.2907489,0.0352423,0.6740088
0.0645161,0.0645161,0.8709677
0.160221,0.0497238,0.7900553
0.0666667,0.0666667,0.8666667
0.1923077,0.0384615,0.7692308
0.12,0.04,0.84
0.1,0.1,0.8
0.0454545,0.0454545,0.9090909
0.0769231,0.0769231,0.8461539
0.0588235,0.1176471,0.8235294
0.3333333,0.3333333,0.3333333
0.3,0.1,0.6
0.0666667,0.0666667,0.8666667
0.3333333,0.1666667,0.5
0.125,0.125,0.75
0.0625,0.0625,0.875
0.1643836,0.0136986,0.8219178
0.1818182,0.0909091,0.7272727
0.2916667,0.0416667,0.6666667
0.1,0.1,0.8
0.4705882,0.0588235,0.4705882
0.125,0.125,0.75
0.0909091,0.0454545,0.8636364
0.1666667,0.1666667,0.6666667
0.2,0.2,0.6
0.0277778,0.0277778,0.9444444
0.0909091,0.0909091,0.8181818
0.1428571,0.0714286,0.7857143
0.0384615,0.0384615,0.9230769
0.3333333,0.3333333,0.3333333
0.1267606,0.084507,0.7887324
0.25,0.05,0.7
0.2083333,0.0416667,0.75
0.0952381,0.0952381,0.8095238
0.0434783,0.0434783,0.9130435
0.037037,0.1481481,0.8148148
0.2727273,0.0909091,0.6363636
0.0833333,0.0833333,0.8333333
0.3333333,0.3333333,0.3333333
0.2653061,0.0204082,0.7142857
0.0638298,0.0638298,0.8723404
0.1129032,0.0322581,0.8548387
0.4852941,0.0073529,0.5073529
0.0322581,0.016129,0.9516129
0.0985916,0.056338,0.8450704
0.1923077,0.0384615,0.7692308
0.0714286,0.2857143,0.6428571
0.3333333,0.3333333,0.3333333
0.25,0.25,0.5
0.3333333,0.3333333,0.3333333
0.0714286,0.2142857,0.7142857
0.1,0.1,0.8
0.3333333,0.3333333,0.3333333
0.1111111,0.1111111,0.7777778
0.25,0.25,0.5
0.2941177,0.1176471,0.5882353
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.0357143,0.0357143,0.9285714
0.125,0.125,0.75
0.0833333,0.0833333,0.8333333
0.1666667,0.1666667,0.6666667
0.0833333,0.0833333,0.8333333
0.0333333,0.0333333,0.9333333
0.1,0.1,0.8
0.0125,0.0125,0.975
0.1111111,0.1111111,0.7777778
0.0769231,0.0769231,0.8461539
0.0810811,0.0135135,0.9054054
0.0588235,0.0588235,0.8823529
0.25,0.25,0.5
0.2033898,0.0508475,0.7457627
0.2857143,0.0714286,0.6428571
0.3,0.1,0.6
0.048951,0.013986,0.9370629
0.3030303,0.030303,0.6666667
0.0588235,0.0588235,0.8823529
0.1428571,0.1428571,0.7142857
0.0790274,0.0364742,0.8844985
0.1259259,0.0444444,0.8296296
0.046875,0.078125,0.875
0.0434783,0.0144928,0.942029
0.0833333,0.0833333,0.8333333
0.0526316,0.0526316,0.8947368
0.0483871,0.0483871,0.9032258
0.0588235,0.0588235,0.8823529
0.0285714,0.0571429,0.9142857
0.0322581,0.0322581,0.9354839
0.025641,0.025641,0.948718
0.2307692,0.0769231,0.6923077
0.0294118,0.0294118,0.9411765
0.2,0.2,0.6
0.125,0.125,0.75
0.1,0.1,0.8
0.1111111,0.1111111,0.7777778
0.0235294,0.0352941,0.9411765
0.1428571,0.1428571,0.7142857
0.125,0.125,0.75
0.25,0.25,0.5
0.1666667,0.1666667,0.6666667
0.0344828,0.0344828,0.9310345
0.0714286,0.0714286,0.8571429
0.0909091,0.0909091,0.8181818
0.0909091,0.0909091,0.8181818
0.0769231,0.0769231,0.8461539
0.0909091,0.0909091,0.8181818
0.25,0.25,0.5
0.04,0.04,0.92
0.1,0.15,0.75
0.0666667,0.0666667,0.8666667
0.0909091,0.0909091,0.8181818
0.0243902,0.0243902,0.9512195
0.0625,0.125,0.8125
0.027027,0.027027,0.9459459
0.1818182,0.0909091,0.7272727
0.0285714,0.0285714,0.9428571
0.0666667,0.0666667,0.8666667
0.0208333,0.0208333,0.9583333
0.0625,0.0625,0.875
0.0315789,0.0105263,0.9578947
0.0238095,0.0238095,0.952381
0.1333333,0.0666667,0.8
0.0833333,0.0416667,0.875
0.0416667,0.0416667,0.9166667
0.2,0.1,0.7
0.0416667,0.0416667,0.9166667
0.04,0.02,0.94
0.3333333,0.0555556,0.6111111
0.0357143,0.0357143,0.9285714
0.0625,0.0625,0.875
0.2307692,0.0769231,0.6923077
0.1111111,0.037037,0.8518519
0.0454545,0.0454545,0.9090909
0.125,0.125,0.75
0.0222222,0.0666667,0.9111111
0.3333333,0.047619,0.6190476
0.0526316,0.1052632,0.8421053
0.1,0.1,0.8
0.0833333,0.0833333,0.8333333
0.1666667,0.1666667,0.6666667
0.0714286,0.0714286,0.8571429
0.0471698,0.0377358,0.9150943
0.0714286,0.0714286,0.8571429
0.1136364,0.0454545,0.8409091
0.25,0.25,0.5
0.0416667,0.0416667,0.9166667
0.1111111,0.1111111,0.7777778
0.0714286,0.0714286,0.8571429
0.0555556,0.0555556,0.8888889
0.1111111,0.1111111,0.7777778
0.2,0.2,0.6
0.047619,0.047619,0.9047619
0.0833333,0.0833333,0.8333333
0.0588235,0.0470588,0.8941177
0.0909091,0.0909091,0.8181818
0.125,0.125,0.75
0.0490196,0.0098039,0.9411765
0.3333333,0.3333333,0.3333333
0.2,0.2,0.6
0.0491803,0.0163934,0.9344262
0.0526316,0.0526316,0.8947368
0.1428571,0.1428571,0.7142857
0.1,0.1,0.8
0.1428571,0.1428571,0.7142857
0.0285714,0.0285714,0.9428571
0.0357143,0.0714286,0.8928571
0.1666667,0.1666667,0.6666667
0.0909091,0.0909091,0.8181818
0.0217391,0.0217391,0.9565217
0.25,0.25,0.5
0.1428571,0.1428571,0.7142857
0.1111111,0.1111111,0.7777778
0.0666667,0.0666667,0.8666667
0.1333333,0.0333333,0.8333333
0.0909091,0.1363636,0.7727273
0.1666667,0.1666667,0.6666667
0.0810811,0.027027,0.8918919
0.0909091,0.0454545,0.8636364
0.0322581,0.0967742,0.8709677
0.0666667,0.0666667,0.8666667
0.106383,0.0212766,0.8723404
0.1041667,0.0208333,0.875
0.3333333,0.1111111,0.5555556
0.2727273,0.0909091,0.6363636
0.3333333,0.3333333,0.3333333
0.25,0.25,0.5
0.1546763,0.0323741,0.8129497
0.2727273,0.0454545,0.6818182
0.125,0.125,0.75
0.0454545,0.0227273,0.9318182
0.4230769,0.0384615,0.5384616
0.0714286,0.0357143,0.8928571
0.1666667,0.0833333,0.75
0.4705882,0.0588235,0.4705882
0.0652174,0.0543478,0.8804348
0.0322581,0.0322581,0.9354839
0.3235294,0.0147059,0.6617647
0.1538462,0.0384615,0.8076923
0.5,0.1,0.4
0.4210526,0.0526316,0.5263158
0.0714286,0.0714286,0.8571429
0.2432432,0.027027,0.7297297
0.25,0.03125,0.71875
0.245283,0.0188679,0.7358491
0.1111111,0.1111111,0.7777778
0.0833333,0.0277778,0.8888889
0.2316017,0.0757576,0.6926407
0.3285714,0.1428571,0.5285714
0.2391304,0.0396419,0.7212276
0.1417323,0.1338583,0.7244095
0.1914894,0.0283688,0.7801418
0.0416667,0.0416667,0.9166667
0.1428571,0.1428571,0.7142857
0.1428571,0.1428571,0.7142857
0.3333333,0.3333333,0.3333333
0.25,0.25,0.5
0.1111111,0.1111111,0.7777778
0.1153846,0.0384615,0.8461539
0.25,0.25,0.5
